# Element 83 reconstructed first constrained-step entry state from the authoritative same-trace Fortran replay
# Header: element(1-based) ngauss
83 2
# xneigh(node, 1:3) for the 12-node patch
5.4247962511854608E-01 5.1675170112599637E-02 7.2781616759312910E-04
0.0000000000000000E+00 5.0000000000000000E-01 0.0000000000000000E+00
1.0423908614899220E+00 5.3069557796068922E-02 -5.1613919423999330E-02
5.0072782102020486E-01 5.0072781971286962E-01 1.0541129005574459E-01
0.0000000000000000E+00 1.0000000000000000E+00 0.0000000000000000E+00
1.5423908587087991E+00 5.3069557755641483E-02 -5.1613915450513713E-02
1.0007278229098120E+00 5.0072781987597226E-01 5.3069558191314967E-02
5.0072782114361991E-01 1.0007278203400169E+00 5.3069555936236357E-02
0.0000000000000000E+00 1.5000000000000000E+00 0.0000000000000000E+00
1.5007278187030531E+00 5.0072781988493731E-01 5.3069561448052111E-02
1.0007278234655219E+00 1.0007278196545399E+00 7.2782283232136595E-04
5.0072782002710525E-01 1.5007278182147821E+00 5.3069553512744623E-02
