      87       1
        1.00010505682954265E+000        9.99982823377768004E-001        1.49967911173392579E-005
       -1.50169618611563055E-001       -5.84087101748601034E-004       -1.11394600091381819E-002
       0
        2.40910007478695176E-004       -1.50978517017767100E-001
        7.38588002004783722E-002       -9.97278094133458803E-001
        9.97216040817656357E-001        7.38483588422744891E-002
       -1.31419357024422080E-006       -2.39600323600574312E-004        3.54897847107761067E-005
        1.50139051108426375E-001        8.23373436493825099E-004        2.22369518111693552E-002
        5.45512236705418367E-003        9.94563597038463865E-001       -1.47315526997833984E-001
        9.94439832064041629E-001        5.45358010369734105E-003        1.47285536051149052E-001
       -3.18465752678594345E-004       -3.66116349055924731E-002        7.01155409087458013E-003
        2.71147179850031320E-003        4.95936908808893684E-001       -7.33409136045158477E-002
       -5.01266945164780653E-001        2.71164041129514288E-003       -5.04274955450967344E-004
        3.66168098718118937E-002       -7.35312490005853026E-002       -9.90222287360233655E-001
        4.85705668330255580E-001       -4.85667224033300482E-001       -6.52226974644437263E+000
        3.59687018844677131E-002       -3.59658549103710617E-002       -4.83003578950258083E-001
       -3.59737874693932536E-002        3.59709400927652953E-002        4.83071870425663075E-001
        4.85735892119274426E-001       -4.85697445430063379E-001       -6.52267560480179842E+000
        1.41999999999999987E-001        1.41999999999999987E-001        1.41999999999999987E-001
        8.66025403784438708E-001        4.99999999999999889E-001
       -8.66025403784438486E-001        5.00000000000000333E-001
        6.12323399573676604E-017       -1.00000000000000000E+000
        1.42004418172619079E-001        1.42003090945124727E-001        1.41998780225528004E-001        2.09436595255431568E+000        2.09438195718116749E+000        2.09428859199466499E+000
        5.32483448363549466E-002        1.77494461238377650E-002        6.14858688221649879E-002
        5.32488392830173171E-002        1.77496152644786437E-002       -6.14864434680009037E-002
        2.64849221321923377E-012        7.10006098898266352E-002       -3.55656212139541221E-011
       -2.16482350161172094E-001        2.16511499209729147E-001       -7.49997725944471005E-001
       -2.16486304783192668E-001        2.16499449181269649E-001        7.49993006698218889E-001
        4.33043046690221534E-001       -4.32936553785809808E-001        4.71638516509783372E-006
        2.18293586397765752E-005       -1.46687288490269634E-005        2.84433980409062541E-005
        1.83278508130086614E-005       -2.48471410560910573E-005       -1.66319293407851581E-005
       -5.48815395003443339E-009       -6.35757869756115259E-007        1.48445703627193711E-007
       -9.97922909741871101E-005        6.81882266964664108E-004       -2.27416849188975302E-004
       -5.82806180809973374E-005        8.10401403750832337E-004        3.71491805809019281E-004
        2.13205735373871727E-003        4.81925191727735811E-004       -1.44059166294617817E-004
