 Mesh data
 ---------
 Connect
 New element
           1           1           2          42
           3
          12
           0        1682
           0        1724
           0        1683
           0           1
           0        1726
           3        1684
           2           2
          81          42
           0        1728
           0           3
           0          43
           0          83
           1           0           1
 New element
           2          43          42           2
           6
          12
          83          84
          82          44
          81          83
           0          43
           0           3
           0        1728
           1          42
           0           2
           0        1684
           0        1726
           3           1
           4        1683
           0           0           0
 New element
           3           2           3          43
           7
          12
           0        1683
           0           1
           0        1684
           0           2
           0          42
           5        1685
           4           3
          83          43
          82          83
          81           4
           2          44
           1          84
           1           0           0
 New element
           4          44          43           3
           9
          12
          85          85
          84          45
          83          84
          82          44
          81           4
           2          83
           3          43
           0           3
           0        1685
           0          42
           5           2
           6        1684
           0           0           0
 New element
           5           3           4          44
           7
          12
           0        1684
           0           2
           0        1685
           0           3
           0          43
           7        1686
           6           4
          85          44
          84          84
          83           5
           4          45
           3          85
           1           0           0
 New element
           6          45          44           4
           9
          12
          87          86
          86          46
          85          85
          84          45
          83           5
           4          84
           5          44
           0           4
           0        1686
           0          43
           7           3
           8        1685
           0           0           0
 New element
           7           4           5          45
           7
          12
           0        1685
           0           3
           0        1686
           0           4
           0          44
           9        1687
           8           5
          87          45
          86          85
          85           6
           6          46
           5          86
           1           0           0
 New element
           8          46          45           5
           9
          12
          89          87
          88          47
          87          86
          86          46
          85           6
           6          85
           7          45
           0           5
           0        1687
           0          44
           9           4
          10        1686
           0           0           0
 New element
           9           5           6          46
           7
          12
           0        1686
           0           4
           0        1687
           0           5
           0          45
          11        1688
          10           6
          89          46
          88          86
          87           7
           8          47
           7          87
           1           0           0
 New element
          10          47          46           6
           9
          12
          91          88
          90          48
          89          87
          88          47
          87           7
           8          86
           9          46
           0           6
           0        1688
           0          45
          11           5
          12        1687
           0           0           0
 New element
          11           6           7          47
           7
          12
           0        1687
           0           5
           0        1688
           0           6
           0          46
          13        1689
          12           7
          91          47
          90          87
          89           8
          10          48
           9          88
           1           0           0
 New element
          12          48          47           7
           9
          12
          93          89
          92          49
          91          88
          90          48
          89           8
          10          87
          11          47
           0           7
           0        1689
           0          46
          13           6
          14        1688
           0           0           0
 New element
          13           7           8          48
           7
          12
           0        1688
           0           6
           0        1689
           0           7
           0          47
          15        1690
          14           8
          93          48
          92          88
          91           9
          12          49
          11          89
           1           0           0
 New element
          14          49          48           8
           9
          12
          95          90
          94          50
          93          89
          92          49
          91           9
          12          88
          13          48
           0           8
           0        1690
           0          47
          15           7
          16        1689
           0           0           0
 New element
          15           8           9          49
           7
          12
           0        1689
           0           7
           0        1690
           0           8
           0          48
          17        1691
          16           9
          95          49
          94          89
          93          10
          14          50
          13          90
           1           0           0
 New element
          16          50          49           9
           9
          12
          97          91
          96          51
          95          90
          94          50
          93          10
          14          89
          15          49
           0           9
           0        1691
           0          48
          17           8
          18        1690
           0           0           0
 New element
          17           9          10          50
           7
          12
           0        1690
           0           8
           0        1691
           0           9
           0          49
          19        1692
          18          10
          97          50
          96          90
          95          11
          16          51
          15          91
           1           0           0
 New element
          18          51          50          10
           9
          12
          99          92
          98          52
          97          91
          96          51
          95          11
          16          90
          17          50
           0          10
           0        1692
           0          49
          19           9
          20        1691
           0           0           0
 New element
          19          10          11          51
           7
          12
           0        1691
           0           9
           0        1692
           0          10
           0          50
          21        1693
          20          11
          99          51
          98          91
          97          12
          18          52
          17          92
           1           0           0
 New element
          20          52          51          11
           9
          12
         101          93
         100          53
          99          92
          98          52
          97          12
          18          91
          19          51
           0          11
           0        1693
           0          50
          21          10
          22        1692
           0           0           0
 New element
          21          11          12          52
           7
          12
           0        1692
           0          10
           0        1693
           0          11
           0          51
          23        1694
          22          12
         101          52
         100          92
          99          13
          20          53
          19          93
           1           0           0
 New element
          22          53          52          12
           9
          12
         103          94
         102          54
         101          93
         100          53
          99          13
          20          92
          21          52
           0          12
           0        1694
           0          51
          23          11
          24        1693
           0           0           0
 New element
          23          12          13          53
           7
          12
           0        1693
           0          11
           0        1694
           0          12
           0          52
          25        1695
          24          13
         103          53
         102          93
         101          14
          22          54
          21          94
           1           0           0
 New element
          24          54          53          13
           9
          12
         105          95
         104          55
         103          94
         102          54
         101          14
          22          93
          23          53
           0          13
           0        1695
           0          52
          25          12
          26        1694
           0           0           0
 New element
          25          13          14          54
           7
          12
           0        1694
           0          12
           0        1695
           0          13
           0          53
          27        1696
          26          14
         105          54
         104          94
         103          15
          24          55
          23          95
           1           0           0
 New element
          26          55          54          14
           9
          12
         107          96
         106          56
         105          95
         104          55
         103          15
          24          94
          25          54
           0          14
           0        1696
           0          53
          27          13
          28        1695
           0           0           0
 New element
          27          14          15          55
           7
          12
           0        1695
           0          13
           0        1696
           0          14
           0          54
          29        1697
          28          15
         107          55
         106          95
         105          16
          26          56
          25          96
           1           0           0
 New element
          28          56          55          15
           9
          12
         109          97
         108          57
         107          96
         106          56
         105          16
          26          95
          27          55
           0          15
           0        1697
           0          54
          29          14
          30        1696
           0           0           0
 New element
          29          15          16          56
           7
          12
           0        1696
           0          14
           0        1697
           0          15
           0          55
          31        1698
          30          16
         109          56
         108          96
         107          17
          28          57
          27          97
           1           0           0
 New element
          30          57          56          16
           9
          12
         111          98
         110          58
         109          97
         108          57
         107          17
          28          96
          29          56
           0          16
           0        1698
           0          55
          31          15
          32        1697
           0           0           0
 New element
          31          16          17          57
           7
          12
           0        1697
           0          15
           0        1698
           0          16
           0          56
          33        1699
          32          17
         111          57
         110          97
         109          18
          30          58
          29          98
           1           0           0
 New element
          32          58          57          17
           9
          12
         113          99
         112          59
         111          98
         110          58
         109          18
          30          97
          31          57
           0          17
           0        1699
           0          56
          33          16
          34        1698
           0           0           0
 New element
          33          17          18          58
           7
          12
           0        1698
           0          16
           0        1699
           0          17
           0          57
          35        1700
          34          18
         113          58
         112          98
         111          19
          32          59
          31          99
           1           0           0
 New element
          34          59          58          18
           9
          12
         115         100
         114          60
         113          99
         112          59
         111          19
          32          98
          33          58
           0          18
           0        1700
           0          57
          35          17
          36        1699
           0           0           0
 New element
          35          18          19          59
           7
          12
           0        1699
           0          17
           0        1700
           0          18
           0          58
          37        1701
          36          19
         115          59
         114          99
         113          20
          34          60
          33         100
           1           0           0
 New element
          36          60          59          19
           9
          12
         117         101
         116          61
         115         100
         114          60
         113          20
          34          99
          35          59
           0          19
           0        1701
           0          58
          37          18
          38        1700
           0           0           0
 New element
          37          19          20          60
           7
          12
           0        1700
           0          18
           0        1701
           0          19
           0          59
          39        1702
          38          20
         117          60
         116         100
         115          21
          36          61
          35         101
           1           0           0
 New element
          38          61          60          20
           9
          12
         119         102
         118          62
         117         101
         116          61
         115          21
          36         100
          37          60
           0          20
           0        1702
           0          59
          39          19
          40        1701
