 vdw1%meval
          50
 vdw1%r_cut
       0.59999999999999998D+00
 vdw1%r_bond
       0.60999999999999999D+00
 vdw1%sig
       0.14199999999999999D+00
 vdw1%a
       0.24300000000000000D-05
 vdw1%y0
       0.27000000000000002D+01
 vdw1%Vcut(2)
      -0.50310475443040113D-04       0.48537617552746879D-03
 vdw1%xc0
       0.25000000000000000D+01
 vdw1%yc0
       0.25000000000000000D+01
 vdw1%shapef
       0.19290123456790152D-03       0.57870370370370421D-03
       0.57870370370370454D-03       0.19290123456790141D-03
       0.57870370370370411D-02       0.71180555555555566D-01
       0.18460648148148159D+00       0.18460648148148151D+00
       0.71180555555555566D-01       0.57870370370370385D-02
       0.19290123456790131D-03       0.24691358024691357D-01
       0.18460648148148154D+00       0.43171296296296297D+00
       0.43171296296296302D+00       0.18460648148148148D+00
       0.24691358024691360D-01       0.19290123456790125D-03
       0.57870370370370367D-03       0.24691358024691357D-01
       0.71180555555555552D-01       0.71180555555555552D-01
       0.24691358024691357D-01       0.57870370370370367D-03
 vdw1%weight
       0.50000000000000000D+00       0.50000000000000000D+00
 vdw1%rho
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02       0.38176966818066909D+02
