 vdw1%meval
          50
 vdw1%r_cut
       0.59999999999999998D+00
 vdw1%r_bond
       0.60999999999999999D+00
 vdw1%sig
       0.14199999999999999D+00
 vdw1%a
       0.24300000000000000D-05
 vdw1%y0
       0.27000000000000002D+01
 vdw1%Vcut(2)
      -0.50310475443040113D-04       0.48537617552746879D-03
 vdw1%xc0
       0.50000000000000000D+00
 vdw1%yc0
       0.50000000000000000D+00
 vdw1%shapef
       0.24691358024691367D-01       0.57870370370370421D-03       0.19290123456790152D-03
       0.24691358024691367D-01       0.19290123456790141D-03       0.57870370370370454D-03
       0.71180555555555566D-01       0.71180555555555566D-01       0.57870370370370411D-02
       0.43171296296296308D+00       0.18460648148148151D+00       0.18460648148148159D+00
       0.71180555555555566D-01       0.57870370370370385D-02       0.71180555555555566D-01
       0.57870370370370378D-03       0.24691358024691357D-01       0.19290123456790131D-03
       0.18460648148148151D+00       0.43171296296296297D+00       0.18460648148148154D+00
       0.18460648148148154D+00       0.18460648148148148D+00       0.43171296296296302D+00
       0.57870370370370378D-03       0.19290123456790125D-03       0.24691358024691360D-01
       0.19290123456790122D-03       0.24691358024691357D-01       0.57870370370370367D-03
       0.57870370370370376D-02       0.71180555555555552D-01       0.71180555555555552D-01
       0.19290123456790122D-03       0.57870370370370367D-03       0.24691358024691357D-01
 vdw1%weight
       0.33333333333333331D+00       0.33333333333333331D+00       0.33333333333333331D+00
 vdw1%rho
       0.65747583562185923D+02       0.61116551856457768D+02       0.60596461895021754D+02       0.50090286786386002D+02       0.55384333522577599D+02       0.56727495781448958D+02       0.52787623108659012D+02       0.44504441727566281D+02       0.48885421093317262D+02       0.47554617283940551D+02
       0.46927982699047057D+02       0.42583986335986161D+02       0.39257392750170816D+02       0.37325624282599371D+02       0.46642253727850033D+02       0.53809537637311145D+02       0.51121484347075608D+02       0.40547964163183472D+02       0.37076682594351638D+02       0.37090205165068866D+02
       0.49168268193324153D+02       0.49120524903419806D+02       0.52781462576111515D+02       0.40377186618557751D+02       0.37710929056243032D+02       0.40681690381099742D+02       0.45709460755180494D+02       0.48202811418719655D+02       0.46708835267610539D+02       0.46860471417881001D+02
       0.47171844329251684D+02       0.55935896150466618D+02       0.53212702623725392D+02       0.54839789880811580D+02       0.52253624669889824D+02       0.62081711442965300D+02       0.63365269164183204D+02       0.65682823398315634D+02       0.58332235281530373D+02       0.49309456663555842D+02
       0.53363591930995824D+02       0.59904105820817243D+02       0.61625388236525652D+02       0.53380830383739564D+02       0.48311098815821275D+02       0.48086091237671909D+02       0.46724080746718386D+02       0.44602096660475802D+02       0.44975641430638213D+02       0.39490035496276235D+02
       0.46909839445357100D+02       0.53926277578459448D+02       0.51809579300047616D+02       0.40406259233988706D+02       0.37379403461887861D+02       0.37077168888598571D+02       0.49016868825422492D+02       0.48458208452300418D+02       0.52203956666543306D+02       0.40423704168718167D+02
       0.37084879489888017D+02       0.37618929747386538D+02       0.45740529059559066D+02       0.48865110618572984D+02       0.46672260777976213D+02       0.44258653081202660D+02       0.40380357180692563D+02       0.46645507312517793D+02       0.53921752806149321D+02       0.54887272112738799D+02
       0.52965214779598391D+02       0.59469590967195302D+02       0.55352901626500156D+02       0.63000269336230382D+02       0.58000734034642598D+02       0.48599871990557943D+02       0.52699158790214653D+02       0.62395408321873568D+02       0.65731564918739110D+02       0.62060945727667011D+02
       0.47785119997561360D+02       0.48706229901567845D+02       0.46668660681706044D+02       0.47297870120511448D+02       0.53973744950468742D+02       0.45460580716648082D+02       0.47191620556171436D+02       0.53898289843478892D+02       0.52436962897060980D+02       0.40390122641447547D+02
       0.39738130677029410D+02       0.37440978438834776D+02       0.48830149902751735D+02       0.47869432875737161D+02       0.51550057999774545D+02       0.40569298526373636D+02       0.37078278055376664D+02       0.37081209269451769D+02       0.45831659622903850D+02       0.49599323690830019D+02
